,Timestamp,Open,High,Low,Close,Volume,Timestamp2,HMA,TEMA,TilsonT3,SecondTilsonT3,col,col2
0,1704685500,21747.6,21754.2,21706.7,21739.1,0,2024-01-08 09:15:00+05:30,,21739.1,21739.1,21739.1,aqua,white
1,1704685800,21738.8,21763.95,21713.8,21759.8,0,2024-01-08 09:20:00+05:30,,21744.468901846445,21739.15854951704,21739.10820589716,aqua,white
2,1704686100,21761.2,21762.75,21725.35,21725.3,0,2024-01-08 09:25:00+05:30,,21739.901045860508,21739.211856196544,21739.117345443636,aqua,white
3,1704686400,21723.8,21730.7,21695.3,21698.1,0,2024-01-08 09:30:00+05:30,,21729.09170231098,21739.142669198496,21739.110828132976,aqua,white
4,1704686700,21699.6,21700.9,21674.4,21678.8,0,2024-01-08 09:35:00+05:30,,21715.264251457756,21738.828878770615,21739.06803678219,aqua,white
5,1704687000,21679.4,21679.45,21655.2,21670.3,0,2024-01-08 09:40:00+05:30,,21701.83170033389,21738.183143016202,21738.96976004408,aqua,white
6,1704687300,21669.4,21670.3,21644.75,21647.4,0,2024-01-08 09:45:00+05:30,,21685.05519560958,21737.105101748642,21738.792513885935,aqua,white
7,1704687600,21648.2,21684.15,21647.8,21679.7,0,2024-01-08 09:50:00+05:30,,21679.930546603282,21735.648927037553,21738.5316861686,aqua,white
8,1704687900,21678.9,21691.3,21674.95,21675.3,0,2024-01-08 09:55:00+05:30,,21674.87036700229,21733.861108267705,21738.18324519132,aqua,white
9,1704688200,21675.2,21695.2,21667.85,21686.7,0,2024-01-08 10:00:00+05:30,,21673.97313255851,21731.82637498784,21737.749981346467,aqua,white
10,1704688500,21686.1,21686.1,21674.95,21678.9,0,2024-01-08 10:05:00+05:30,,21671.50362763653,21729.59550930929,21737.232496150056,aqua,white
11,1704688800,21679.5,21697.85,21679.5,21692.9,0,2024-01-08 10:10:00+05:30,,21673.39440464205,21727.257234961522,21736.638314521482,aqua,white
12,1704689100,21692.8,21698.8,21678.2,21679.1,0,2024-01-08 10:15:00+05:30,,21671.629571576348,21724.84120331264,21735.969368155253,aqua,white
13,1704689400,21678.2,21695.4,21677.0,21688.6,0,2024-01-08 10:20:00+05:30,,21672.900289158762,21722.40412793045,21735.232372202354,aqua,white
14,1704689700,21688.0,21701.05,21685.75,21698.6,0,2024-01-08 10:25:00+05:30,,21676.772189144027,21720.01828597315,21734.437972504507,red,red
15,1704690000,21699.3,21724.5,21698.85,21724.5,0,2024-01-08 10:30:00+05:30,,21686.86956847186,21717.806738948024,21733.606107045678,red,red
16,1704690300,21723.5,21723.5,21702.55,21704.2,0,2024-01-08 10:35:00+05:30,,21690.030183383475,21715.786919973678,21732.745506545656,red,red
17,1704690600,21703.9,21707.0,21676.15,21678.6,0,2024-01-08 10:40:00+05:30,,21686.092945609962,21713.892808984416,21731.853755371336,red,red
18,1704690900,21678.4,21683.95,21673.05,21673.3,0,2024-01-08 10:45:00+05:30,,21681.6054511668,21712.06610635277,21730.927660207548,red,red
19,1704691200,21672.9,21674.55,21650.05,21650.1,0,2024-01-08 10:50:00+05:30,,21672.039865219715,21710.20574301631,21729.956375216407,red,red
20,1704691500,21647.8,21649.95,21633.45,21634.8,0,2024-01-08 10:55:00+05:30,,21660.395878423515,21708.211441598385,21728.926277740444,red,red
21,1704691800,21634.9,21653.7,21634.7,21653.2,0,2024-01-08 11:00:00+05:30,,21655.83795818949,21706.084552982506,21727.835125794983,red,red
22,1704692100,21653.1,21653.1,21600.35,21616.1,0,2024-01-08 11:05:00+05:30,21658.73891341991,21642.716091951785,21703.73418940917,21726.667795593316,red,red
23,1704692400,21615.5,21621.35,21600.05,21620.0,0,2024-01-08 11:10:00+05:30,21645.45032034632,21633.25151175845,21701.132495908474,21725.415422500486,red,red
24,1704692700,21620.3,21626.2,21605.2,21626.2,0,2024-01-08 11:15:00+05:30,21633.321948051947,21627.42130731397,21698.300309125345,21724.07520658996,red,red
25,1704693000,21625.7,21629.9,21616.05,21629.9,0,2024-01-08 11:20:00+05:30,21623.34109523809,21623.939935722497,21695.281792757363,21722.648263161376,red,red
26,1704693300,21629.2,21630.95,21619.9,21628.2,0,2024-01-08 11:25:00+05:30,21616.528484848484,21620.9857565237,21692.118764376708,21721.136701311116,red,red
27,1704693600,21628.7,21631.55,21617.8,21628.6,0,2024-01-08 11:30:00+05:30,21612.71883982684,21619.0048969297,21688.85563899952,21719.544255060082,red,red
28,1704693900,21630.6,21641.65,21629.65,21636.5,0,2024-01-08 11:35:00+05:30,21612.116943722947,21619.759124567976,21685.55757128057,21717.878900119267,red,red
29,1704694200,21636.6,21643.15,21634.85,21639.3,0,2024-01-08 11:40:00+05:30,21614.220627705632,21621.41283310542,21682.28501338133,21716.14987420401,red,red
30,1704694500,21638.7,21640.5,21618.6,21626.6,0,2024-01-08 11:45:00+05:30,21616.616129870134,21619.75719725323,21679.04825010041,21714.361158922275,red,red
31,1704694800,21626.6,21629.75,21562.5,21570.2,0,2024-01-08 11:50:00+05:30,21612.754233766238,21604.0406694147,21675.70149388619,21712.49519019531,red,red
32,1704695100,21568.3,21577.8,21552.75,21557.1,0,2024-01-08 11:55:00+05:30,21603.4750952381,21588.07480749564,21672.130670694718,21710.534714773807,red,red
33,1704695400,21557.2,21574.85,21556.15,21568.8,0,2024-01-08 12:00:00+05:30,21592.411354978358,21578.402862269682,21668.318769769794,21708.472860036534,red,red
34,1704695700,21567.2,21590.0,21563.1,21583.7,0,2024-01-08 12:05:00+05:30,21583.149956709956,21574.758703543343,21664.32097959818,21706.312432184543,red,red
35,1704696000,21583.8,21592.6,21574.35,21586.2,0,2024-01-08 12:10:00+05:30,21576.976164502168,21572.843055715603,21660.200733915393,21704.059023852045,red,red
36,1704696300,21585.8,21593.95,21577.6,21586.0,0,2024-01-08 12:15:00+05:30,21573.182471861473,21571.631371249827,21656.015970547684,21701.719326940485,red,red
37,1704696600,21587.1,21589.1,21578.75,21586.6,0,2024-01-08 12:20:00+05:30,21570.967831168833,21571.186752032256,21651.820451776446,21699.301157315793,red,red
38,1704696900,21586.1,21591.05,21579.95,21585.1,0,2024-01-08 12:25:00+05:30,21569.709939393942,21570.805510058675,21647.65647293155,21696.812304526404,red,red
39,1704697200,21585.3,21611.25,21582.7,21608.1,0,2024-01-08 12:30:00+05:30,21572.021151515153,21576.80954327588,21643.625977684576,21694.270158075742,red,red
40,1704697500,21608.9,21609.3,21597.85,21607.4,0,2024-01-08 12:35:00+05:30,21577.16829437229,21581.855858573635,21639.79580099357,21691.690110069034,red,red
41,1704697800,21607.5,21607.5,21593.25,21601.4,0,2024-01-08 12:40:00+05:30,21583.71547186147,21584.69384167312,21636.19134121009,21689.08364039929,red,red
42,1704698100,21600.8,21603.2,21588.4,21591.5,0,2024-01-08 12:45:00+05:30,21589.246060606056,21584.6739406032,21632.798678591716,21686.45740263853,red,red
43,1704698400,21591.1,21591.4,21580.4,21585.7,0,2024-01-08 12:50:00+05:30,21592.261367965366,21583.354922549115,21629.590713964564,21683.815738958343,red,red
44,1704698700,21585.1,21585.1,21566.05,21569.2,0,2024-01-08 12:55:00+05:30,21591.40472727273,21578.18634240519,21626.502671134996,21681.156849125575,red,red
45,1704699000,21568.6,21586.0,21566.1,21577.2,0,2024-01-08 13:00:00+05:30,21588.958575757577,21576.224624133683,21623.518348535756,21678.483789231617,lime,lime
46,1704699300,21577.8,21581.2,21571.9,21575.2,0,2024-01-08 13:05:00+05:30,21585.715376623375,21574.299039552065,21620.624643443683,21675.79947639941,lime,lime
47,1704699600,21574.2,21579.1,21568.45,21575.8,0,2024-01-08 13:10:00+05:30,21582.41454978355,21573.07345352607,21617.818225006413,21673.107707549792,lime,lime
48,1704699900,21575.6,21580.1,21572.9,21578.0,0,2024-01-08 13:15:00+05:30,21579.645056277055,21572.830174029314,21615.106417465562,21670.413559100936,red,red
49,1704700200,21579.2,21592.9,21576.65,21578.4,0,2024-01-08 13:20:00+05:30,21577.14411255411,21572.914290391815,21612.497545913327,21667.722335742874,red,red
50,1704700500,21579.1,21592.3,21578.8,21582.4,0,2024-01-08 13:25:00+05:30,21575.591190476192,21574.18739740481,21610.01001083198,21665.040868550557,red,red
51,1704700800,21582.3,21596.65,21580.75,21586.2,0,2024-01-08 13:30:00+05:30,21575.37532900433,21576.36582073759,21607.66669643483,21662.37701600012,red,red
52,1704701100,21586.8,21586.85,21574.05,21577.9,0,2024-01-08 13:35:00+05:30,21575.416926406928,21576.126225515654,21605.45745881449,21659.734530429483,red,red
53,1704701400,21578.2,21581.8,21557.9,21562.2,0,2024-01-08 13:40:00+05:30,21574.060848484853,21571.972576239245,21603.330450814177,21657.110895499332,red,red
54,1704701700,21562.2,21578.45,21552.3,21574.6,0,2024-01-08 13:45:00+05:30,21573.131290043297,21571.90558972709,21601.289436242412,21654.509774449525,red,red
55,1704702000,21574.3,21576.45,21566.1,21572.7,0,2024-01-08 13:50:00+05:30,21572.26331601732,21571.476394382094,21599.33254630794,21651.934016631778,red,red
56,1704702300,21572.4,21585.6,21569.8,21585.2,0,2024-01-08 13:55:00+05:30,21573.02040259741,21574.47739972405,21597.494934022325,21649.39147812711,red,red
57,1704702600,21584.4,21599.8,21578.15,21598.2,0,2024-01-08 14:00:00+05:30,21576.327675324683,21580.399935144105,21595.834401196855,21646.8940658437,lime,lime
58,1704702900,21598.4,21598.6,21576.15,21578.2,0,2024-01-08 14:05:00+05:30,21578.73645887446,21580.12286544218,21594.326141427733,21644.44362956707,lime,lime
59,1704703200,21578.2,21590.3,21577.2,21587.2,0,2024-01-08 14:10:00+05:30,21581.227021645023,21582.27155040979,21592.97590629927,21642.045461117632,lime,lime
60,1704703500,21586.9,21592.35,21578.5,21591.9,0,2024-01-08 14:15:00+05:30,21583.853718614722,21585.2804005024,21591.795902778333,21639.705786320654,lime,lime
61,1704703800,21592.2,21592.8,21551.85,21561.9,0,2024-01-08 14:20:00+05:30,21583.20687878788,21579.975088060357,21590.703140616384,21637.417700230762,red,red
62,1704704100,21561.3,21567.35,21547.3,21549.8,0,2024-01-08 14:25:00+05:30,21579.403779220782,21572.50979421313,21589.609142276833,21635.17102489967,red,red
63,1704704400,21550.2,21557.95,21524.0,21526.2,0,2024-01-08 14:30:00+05:30,21571.02062770563,21560.3242993656,21588.39421583732,21632.948557285938,red,red
64,1704704700,21524.4,21540.2,21515.5,21526.7,0,2024-01-08 14:35:00+05:30,21560.090636363642,21550.57326340241,21586.993863935975,21630.737309016637,red,red
65,1704705000,21526.2,21534.25,21519.9,21527.2,0,2024-01-08 14:40:00+05:30,21548.82068831169,21542.865874115378,21585.382602189835,21628.527841961633,red,red
66,1704705300,21526.1,21538.05,21525.35,21538.1,0,2024-01-08 14:45:00+05:30,21539.470523809527,21539.565113640627,21583.5910754329,21626.31781132663,red,red
67,1704705600,21538.6,21540.9,21531.3,21533.1,0,2024-01-08 14:50:00+05:30,21531.951307359304,21535.76472305967,21581.63939695249,21624.10425290278,red,red
68,1704705900,21532.3,21532.75,21522.15,21527.4,0,2024-01-08 14:55:00+05:30,21525.779701298703,21531.37986120068,21579.53838652064,21621.883478663953,red,red
69,1704706200,21527.1,21541.55,21511.35,21515.1,0,2024-01-08 15:00:00+05:30,21519.59333766234,21524.813345094077,21577.27413981948,21619.648667322603,red,red
70,1704706500,21516.6,21530.25,21509.7,21528.0,0,2024-01-08 15:05:00+05:30,21515.35779220779,21523.012580478262,21574.88956748766,21617.400602897178,red,red
71,1704706800,21528.1,21531.65,21499.05,21507.3,0,2024-01-08 15:10:00+05:30,21511.18497402597,21516.405679298452,21572.366585966778,21615.13279803815,red,red
72,1704707100,21507.9,21517.0,21492.9,21502.9,0,2024-01-08 15:15:00+05:30,21507.12334199134,21510.099878707315,21569.695911179344,21612.83954506887,red,red
73,1704707400,21503.2,21514.1,21497.0,21508.5,0,2024-01-08 15:20:00+05:30,21504.210904761905,21506.653101855245,21566.903043613915,21610.51981884482,red,red
74,1704707700,21508.9,21514.35,21506.3,21511.3,0,2024-01-08 15:25:00+05:30,21502.346277056276,21504.829719706602,21564.02658542202,21608.175238542466,red,red
75,1704771900,21653.6,21673.65,21632.2,21646.6,0,2024-01-09 09:15:00+05:30,21516.06577056277,21538.698243907187,21561.48636669724,21605.86203936753,lime,lime
76,1704772200,21646.2,21661.1,21645.35,21655.6,0,2024-01-09 09:20:00+05:30,21540.64041125541,21568.921290080227,21559.563033234015,21603.628997829746,lime,lime
77,1704772500,21656.0,21672.2,21655.6,21664.6,0,2024-01-09 09:25:00+05:30,21571.562506493505,21595.978420800453,21558.43204222084,21601.51817258887,lime,lime
78,1704772800,21663.8,21669.85,21643.7,21643.7,0,2024-01-09 09:30:00+05:30,21601.340389610392,21612.53481463403,21558.105843940357,21599.55372763919,lime,lime
79,1704773100,21644.2,21650.0,21624.05,21634.1,0,2024-01-09 09:35:00+05:30,21625.036389610388,21623.317281055086,21558.522541747945,21597.749630905575,lime,lime
80,1704773400,21633.9,21633.9,21602.35,21607.7,0,2024-01-09 09:40:00+05:30,21640.141164502165,21624.95592192317,21559.526828221147,21596.10479498514,lime,lime
81,1704773700,21606.6,21624.25,21604.85,21624.2,0,2024-01-09 09:45:00+05:30,21650.225017316017,21630.219779712952,21561.032252661265,21594.62310584819,lime,lime
82,1704774000,21623.7,21630.15,21594.45,21617.8,0,2024-01-09 09:50:00+05:30,21655.63445021645,21632.510214998645,21562.93451461822,21593.303206861397,lime,lime
83,1704774300,21617.6,21629.6,21614.6,21625.8,0,2024-01-09 09:55:00+05:30,21657.861571428573,21636.09915698957,21565.163248718734,21592.14523250798,lime,lime
84,1704774600,21625.5,21643.95,21625.5,21635.0,0,2024-01-09 10:00:00+05:30,21658.073939393944,21641.06456738838,21567.675886459376,21591.15091391507,lime,lime
85,1704774900,21634.5,21649.65,21634.2,21640.4,0,2024-01-09 10:05:00+05:30,21655.967852813854,21646.166512007745,21570.438237530518,21590.3216556091,lime,lime
86,1704775200,21639.4,21658.95,21639.45,21657.3,0,2024-01-09 10:10:00+05:30,21654.786904761906,21654.35491566959,21573.455095821784,21589.663073964097,lime,lime
87,1704775500,21657.2,21674.2,21653.9,21673.3,0,2024-01-09 10:15:00+05:30,21656.477341991344,21664.820365005005,21576.752449171083,21589.183628177492,lime,lime
88,1704775800,21673.1,21695.4,21673.1,21689.4,0,2024-01-09 10:20:00+05:30,21662.283593073593,21677.14656882826,21580.367806803322,21588.893879783947,lime,lime
89,1704776100,21689.7,21692.05,21680.5,21686.3,0,2024-01-09 10:25:00+05:30,21670.29269264069,21685.97781080926,21584.288746846283,21588.798215780578,lime,lime
90,1704776400,21685.9,21691.0,21682.45,21686.0,0,2024-01-09 10:30:00+05:30,21678.734190476192,21692.643029804647,21588.478915054675,21588.89707298248,lime,lime
91,1704776700,21686.2,21693.45,21684.45,21689.1,0,2024-01-09 10:35:00+05:30,21686.444268398267,21698.402635196777,21592.89760528304,21589.18900721798,lime,lime
92,1704777000,21688.3,21710.1,21687.85,21707.8,0,2024-01-09 10:40:00+05:30,21694.780458874455,21707.461831166725,21597.547033124036,21589.67720649063,lime,lime
93,1704777300,21707.6,21710.35,21691.6,21692.1,0,2024-01-09 10:45:00+05:30,21701.20081385281,21710.288549744928,21602.35855756159,21590.35478328404,lime,lime
94,1704777600,21692.2,21694.55,21687.4,21691.8,0,2024-01-09 10:50:00+05:30,21705.599718614718,21712.00571466667,21607.265424440884,21591.212963639264,lime,lime
95,1704777900,21691.3,21691.35,21675.95,21680.1,0,2024-01-09 10:55:00+05:30,21706.8253073593,21709.87546298453,21612.17317481365,21592.237015384948,lime,lime
96,1704778200,21680.2,21686.1,21677.2,21682.9,0,2024-01-09 11:00:00+05:30,21705.55948484848,21708.386924422695,21617.015905893993,21593.41337077073,lime,lime
97,1704778500,21683.0,21709.85,21683.0,21708.9,0,2024-01-09 11:05:00+05:30,21705.57390909091,21713.47824872637,21621.81519329766,21594.738733676008,lime,lime
98,1704778800,21708.4,21712.55,21695.4,21695.8,0,2024-01-09 11:10:00+05:30,21705.060584415583,21713.830441280654,21626.536442039163,21596.202477371837,lime,lime
99,1704779100,21694.9,21699.5,21682.35,21682.6,0,2024-01-09 11:15:00+05:30,21702.93861038961,21710.28836046898,21631.111250960577,21597.78820711876,lime,lime
100,1704779400,21683.3,21689.05,21676.0,21682.7,0,2024-01-09 11:20:00+05:30,21699.61314718615,21707.04160447869,21635.49151839939,21599.480411205295,lime,lime
101,1704779700,21684.5,21691.0,21679.2,21686.8,0,2024-01-09 11:25:00+05:30,21695.87095670996,21705.115303571834,21639.656481759044,21601.26606220848,lime,lime
102,1704780000,21687.6,21701.65,21687.55,21698.3,0,2024-01-09 11:30:00+05:30,21693.71508225108,21706.22404056615,21643.625376908585,21603.137206779404,lime,lime
103,1704780300,21699.2,21702.1,21693.6,21697.7,0,2024-01-09 11:35:00+05:30,21693.18154978355,21706.700240114078,21647.408090479566,21605.08522273149,lime,lime
104,1704780600,21698.6,21701.15,21692.55,21695.2,0,2024-01-09 11:40:00+05:30,21693.456861471863,21706.17996418861,21651.003198235234,21607.1003038632,lime,lime
105,1704780900,21696.8,21713.4,21694.3,21705.6,0,2024-01-09 11:45:00+05:30,21695.21462770563,21708.207568635982,21654.439199003715,21609.176938844244,lime,lime
106,1704781200,21706.3,21709.2,21692.15,21692.2,0,2024-01-09 11:50:00+05:30,21696.123696969702,21706.16037946266,21657.69515472902,21611.303661068385,red,red
107,1704781500,21693.7,21702.15,21690.1,21699.3,0,2024-01-09 11:55:00+05:30,21696.999870129875,21706.110927484533,21660.778406915408,21613.472545041688,lime,lime
108,1704781800,21700.3,21706.25,21691.25,21695.2,0,2024-01-09 12:00:00+05:30,21697.59789177489,21704.812459489654,21663.6826405669,21615.674149461083,lime,lime
109,1704782100,21695.2,21700.5,21684.8,21684.8,0,2024-01-09 12:05:00+05:30,21696.836285714286,21700.875220078306,21666.375910116127,21617.89546048308,lime,lime
110,1704782400,21686.2,21694.4,21683.55,21690.4,0,2024-01-09 12:10:00+05:30,21695.86632034632,21698.954917671035,21668.85759969048,21620.127154307313,lime,lime
111,1704782700,21691.6,21707.35,21688.25,21703.4,0,2024-01-09 12:15:00+05:30,21696.002038961036,21700.631993833886,21671.168521319072,21622.36591734423,red,red
112,1704783000,21703.9,21707.45,21694.65,21703.9,0,2024-01-09 12:20:00+05:30,21696.955246753245,21702.022251476836,21673.338673446502,21624.608313884986,lime,lime
113,1704783300,21704.8,21712.8,21703.95,21705.6,0,2024-01-09 12:25:00+05:30,21698.669294372296,21703.49025806228,21675.393366473367,21626.851337915683,lime,lime
114,1704783600,21705.4,21710.65,21697.95,21701.9,0,2024-01-09 12:30:00+05:30,21700.209883116884,21703.622999382416,21677.33862103183,21629.090230687212,lime,lime
115,1704783900,21702.7,21724.45,21700.1,21704.8,0,2024-01-09 12:35:00+05:30,21701.62545887446,21704.379464339167,21679.18687819971,21631.32152892619,lime,lime
116,1704784200,21705.4,21709.95,21703.55,21704.1,0,2024-01-09 12:40:00+05:30,21702.97960606061,21704.719144821116,21680.944068552923,21633.541429757654,lime,lime
117,1704784500,21704.9,21712.95,21702.8,21708.8,0,2024-01-09 12:45:00+05:30,21704.688238095237,21706.12369492137,21682.62720488903,21635.748063400624,lime,lime
118,1704784800,21708.5,21713.35,21706.2,21710.0,0,2024-01-09 12:50:00+05:30,21706.71628571428,21707.49542754283,21684.249715933056,21637.93974558948,lime,lime
119,1704785100,21710.9,21720.1,21708.1,21715.2,0,2024-01-09 12:55:00+05:30,21709.289043290042,21709.87811066576,21685.833516394603,21640.116557179983,lime,lime
120,1704785400,21714.9,21717.9,21709.7,21713.7,0,2024-01-09 13:00:00+05:30,21711.686406926405,21711.348167872162,21687.385874281565,21642.2773329991,lime,lime
121,1704785700,21714.4,21720.7,21712.2,21718.4,0,2024-01-09 13:05:00+05:30,21714.08529004329,21713.676726319776,21688.922002614578,21644.42239784066,lime,lime
122,1704786000,21718.4,21719.6,21703.7,21706.3,0,2024-01-09 13:10:00+05:30,21715.017627705627,21712.34826138,21690.413856216746,21646.546604150877,lime,lime
123,1704786300,21706.8,21714.2,21703.15,21705.7,0,2024-01-09 13:15:00+05:30,21714.750181818185,21711.014290363197,21691.840131671364,21648.64509346004,lime,lime
124,1704786600,21707.2,21710.55,21695.95,21699.3,0,2024-01-09 13:20:00+05:30,21713.074017316023,21708.18602463249,21693.16873376455,21650.711022886262,lime,lime
125,1704786900,21699.9,21713.15,21699.95,21710.7,0,2024-01-09 13:25:00+05:30,21711.75608658009,21708.769076801902,21694.413084867472,21652.7431436934,lime,lime
126,1704787200,21710.8,21714.2,21703.75,21705.1,0,2024-01-09 13:30:00+05:30,21710.355303030305,21707.746738252194,21695.566896623037,21654.737954431534,lime,lime
127,1704787500,21705.9,21707.65,21694.3,21700.8,0,2024-01-09 13:35:00+05:30,21708.46134632035,21705.753632296102,21696.615656040187,21656.69074391309,red,red
128,1704787800,21701.6,21705.0,21698.15,21701.4,0,2024-01-09 13:40:00+05:30,21706.391034632034,21704.249377469136,21697.5545773021,21658.597869122903,red,red
129,1704788100,21702.3,21704.75,21694.5,21695.6,0,2024-01-09 13:45:00+05:30,21703.57752813853,21701.498393240825,21698.367509803196,21660.454074344038,red,red
130,1704788400,21696.3,21699.15,21682.35,21691.7,0,2024-01-09 13:50:00+05:30,21700.26555844156,21698.234044167242,21699.03770142634,21662.2536738183,red,red
131,1704788700,21691.5,21693.95,21671.85,21678.1,0,2024-01-09 13:55:00+05:30,21695.534216450218,21692.051775274464,21699.521892862158,21663.986903716934,red,red
132,1704789000,21678.8,21689.45,21675.4,21686.4,0,2024-01-09 14:00:00+05:30,21691.20077489178,21689.18746224139,21699.824828464465,21665.64961094934,red,red
133,1704789300,21687.2,21692.9,21663.35,21663.4,0,2024-01-09 14:05:00+05:30,21685.128930735933,21680.9444360477,21699.89341503013,21667.22979318749,red,red
134,1704789600,21663.8,21673.3,21649.0,21655.4,0,2024-01-09 14:10:00+05:30,21677.503380952385,21672.21705666587,21699.68384968389,21668.715361770825,red,red
135,1704789900,21656.6,21661.9,21608.85,21609.2,0,2024-01-09 14:15:00+05:30,21664.475515151516,21653.227129671825,21699.053330029463,21670.079238859515,red,red
136,1704790200,21608.2,21616.6,21582.6,21604.3,0,2024-01-09 14:20:00+05:30,21648.193060606063,21636.616858401892,21697.92201660605,21671.299248140815,red,red
137,1704790500,21604.8,21604.85,21555.75,21559.3,0,2024-01-09 14:25:00+05:30,21626.64567099567,21611.638910613692,21696.1423090744,21672.34161626279,red,red
138,1704790800,21561.4,21606.75,21559.7,21591.7,0,2024-01-09 14:30:00+05:30,21606.965428571428,21599.983173294582,21693.752388742338,21673.194607698744,red,red
139,1704791100,21592.8,21599.0,21570.45,21588.1,0,2024-01-09 14:35:00+05:30,21590.622402597404,21589.972607147964,21690.80607060258,21673.850016600318,red,red
140,1704791400,21588.9,21591.7,21545.95,21555.2,0,2024-01-09 14:40:00+05:30,21574.54381385282,21573.742792737172,21687.282868932612,21674.291036331873,red,red
141,1704791700,21556.5,21580.9,21555.6,21564.6,0,2024-01-09 14:45:00+05:30,21561.304887445887,21563.43720573327,21683.237570748053,21674.511123745924,red,red
