,Timestamp,Open,High,Low,Close,Volume,Timestamp2,avg,avg2,signal
151,1704772200,21646.2,21661.1,21645.35,21655.6,0,2024-01-09 09:20:00+05:30,21551.059999999998,21578.266700756045,1
152,1704772500,21656.0,21672.2,21655.6,21664.6,0,2024-01-09 09:25:00+05:30,21554.38,21581.65232033424,1
153,1704772800,21663.8,21669.85,21643.7,21643.7,0,2024-01-09 09:30:00+05:30,21557.655000000002,21584.085562674074,1
154,1704773100,21644.2,21650.0,21624.05,21634.1,0,2024-01-09 09:35:00+05:30,21560.0,21586.046913157443,1
155,1704773400,21633.9,21633.9,21602.35,21607.7,0,2024-01-09 09:40:00+05:30,21560.79,21586.896053817934,1
156,1704773700,21606.6,21624.25,21604.85,21624.2,0,2024-01-09 09:45:00+05:30,21563.905000000002,21588.358953668212,1
157,1704774000,21623.7,21630.15,21594.45,21617.8,0,2024-01-09 09:50:00+05:30,21567.305,21589.51350450475,1
158,1704774300,21617.6,21629.6,21614.6,21625.8,0,2024-01-09 09:55:00+05:30,21572.285,21590.936504328092,1
159,1704774600,21625.5,21643.95,21625.5,21635.0,0,2024-01-09 10:00:00+05:30,21577.7,21592.66448455052,1
160,1704774900,21634.5,21649.65,21634.2,21640.4,0,2024-01-09 10:05:00+05:30,21583.36,21594.53646554854,1
161,1704775200,21639.4,21658.95,21639.45,21657.3,0,2024-01-09 10:10:00+05:30,21589.32,21596.997780625068,1
162,1704775500,21657.2,21674.2,21653.9,21673.3,0,2024-01-09 10:15:00+05:30,21596.329999999998,21599.990024522125,1
163,1704775800,21673.1,21695.4,21673.1,21689.4,0,2024-01-09 10:20:00+05:30,21604.43,21603.496298070277,1
164,1704776100,21689.7,21692.05,21680.5,21686.3,0,2024-01-09 10:25:00+05:30,21612.989999999998,21606.74350206752,1
165,1704776400,21685.9,21691.0,21682.45,21686.0,0,2024-01-09 10:30:00+05:30,21620.89,21609.851600025657,1
166,1704776700,21686.2,21693.45,21684.45,21689.1,0,2024-01-09 10:35:00+05:30,21629.98,21612.959380416807,1
167,1704777000,21688.3,21710.1,21687.85,21707.8,0,2024-01-09 10:40:00+05:30,21640.225,21616.67862040046,1
168,1704777300,21707.6,21710.35,21691.6,21692.1,0,2024-01-09 10:45:00+05:30,21649.405000000002,21619.63632156123,1
169,1704777600,21692.2,21694.55,21687.4,21691.8,0,2024-01-09 10:50:00+05:30,21658.43,21622.466269735298,1
170,1704777900,21691.3,21691.35,21675.95,21680.1,0,2024-01-09 10:55:00+05:30,21660.105,21624.72641602019,1
171,1704778200,21680.2,21686.1,21677.2,21682.9,0,2024-01-09 11:00:00+05:30,21661.47,21627.007733039005,1
172,1704778500,21683.0,21709.85,21683.0,21708.9,0,2024-01-09 11:05:00+05:30,21663.684999999998,21630.219194488454,1
173,1704778800,21708.4,21712.55,21695.4,21695.8,0,2024-01-09 11:10:00+05:30,21666.29,21632.790990783025,1
174,1704779100,21694.9,21699.5,21682.35,21682.6,0,2024-01-09 11:15:00+05:30,21668.715,21634.744285262124,1
175,1704779400,21683.3,21689.05,21676.0,21682.7,0,2024-01-09 11:20:00+05:30,21672.465,21636.624901526353,1
176,1704779700,21684.5,21691.0,21679.2,21686.8,0,2024-01-09 11:25:00+05:30,21675.594999999998,21638.59255244689,1
177,1704780000,21687.6,21701.65,21687.55,21698.3,0,2024-01-09 11:30:00+05:30,21679.62,21640.934020978384,1
178,1704780300,21699.2,21702.1,21693.6,21697.7,0,2024-01-09 11:35:00+05:30,21683.215,21643.160137802763,1
179,1704780600,21698.6,21701.15,21692.55,21695.2,0,2024-01-09 11:40:00+05:30,21686.225,21645.20091671246,1
180,1704780900,21696.8,21713.4,21694.3,21705.6,0,2024-01-09 11:45:00+05:30,21689.484999999997,21647.569508213932,1
181,1704781200,21706.3,21709.2,21692.15,21692.2,0,2024-01-09 11:50:00+05:30,21691.23,21649.31972357809,1
182,1704781500,21693.7,21702.15,21690.1,21699.3,0,2024-01-09 11:55:00+05:30,21692.53,21651.279734418167,1
183,1704781800,21700.3,21706.25,21691.25,21695.2,0,2024-01-09 12:00:00+05:30,21692.82,21653.00209777432,1
184,1704782100,21695.2,21700.5,21684.8,21684.8,0,2024-01-09 12:05:00+05:30,21692.745,21654.24907433219,1
185,1704782400,21686.2,21694.4,21683.55,21690.4,0,2024-01-09 12:10:00+05:30,21692.965,21655.666757691713,1
186,1704782700,21691.6,21707.35,21688.25,21703.4,0,2024-01-09 12:15:00+05:30,21693.68,21657.53864954694,1
187,1704783000,21703.9,21707.45,21694.65,21703.9,0,2024-01-09 12:20:00+05:30,21693.485,21659.35674172157,1
188,1704783300,21704.8,21712.8,21703.95,21705.6,0,2024-01-09 12:25:00+05:30,21694.159999999996,21661.17020283053,1
189,1704783600,21705.4,21710.65,21697.95,21701.9,0,2024-01-09 12:30:00+05:30,21694.665,21662.767449778356,1
190,1704783900,21702.7,21724.45,21700.1,21704.8,0,2024-01-09 12:35:00+05:30,21695.9,21664.415785081168,1
191,1704784200,21705.4,21709.95,21703.55,21704.1,0,2024-01-09 12:40:00+05:30,21696.96,21665.972028803477,1
192,1704784500,21704.9,21712.95,21702.8,21708.8,0,2024-01-09 12:45:00+05:30,21696.955,21667.651557085694,1
193,1704784800,21708.5,21713.35,21706.2,21710.0,0,2024-01-09 12:50:00+05:30,21697.665,21669.312280337235,1
194,1704785100,21710.9,21720.1,21708.1,21715.2,0,2024-01-09 12:55:00+05:30,21699.295000000002,21671.111798755384,1
195,1704785400,21714.9,21717.9,21709.7,21713.7,0,2024-01-09 13:00:00+05:30,21700.845,21672.781924294388,1
196,1704785700,21714.4,21720.7,21712.2,21718.4,0,2024-01-09 13:05:00+05:30,21702.425,21674.570868439707,1
197,1704786000,21718.4,21719.6,21703.7,21706.3,0,2024-01-09 13:10:00+05:30,21702.825,21675.81514810874,1
198,1704786300,21706.8,21714.2,21703.15,21705.7,0,2024-01-09 13:15:00+05:30,21703.225,21676.98710308487,1
199,1704786600,21707.2,21710.55,21695.95,21699.3,0,2024-01-09 13:20:00+05:30,21703.43,21677.86211865017,1
200,1704786900,21699.9,21713.15,21699.95,21710.7,0,2024-01-09 13:25:00+05:30,21703.685,21679.149878703105,1
201,1704787200,21710.8,21714.2,21703.75,21705.1,0,2024-01-09 13:30:00+05:30,21704.329999999998,21680.167530518673,1
202,1704787500,21705.9,21707.65,21694.3,21700.8,0,2024-01-09 13:35:00+05:30,21704.405000000002,21680.976646968924,1
203,1704787800,21701.6,21705.0,21698.15,21701.4,0,2024-01-09 13:40:00+05:30,21704.715,21681.777562774063,1
204,1704788100,21702.3,21704.75,21694.5,21695.6,0,2024-01-09 13:45:00+05:30,21705.255,21682.319619135866,1
205,1704788400,21696.3,21699.15,21682.35,21691.7,0,2024-01-09 13:50:00+05:30,21705.32,21682.68747720897,1
206,1704788700,21691.5,21693.95,21671.85,21678.1,0,2024-01-09 13:55:00+05:30,21704.055,21682.50757614195,0
207,1704789000,21678.8,21689.45,21675.4,21686.4,0,2024-01-09 14:00:00+05:30,21703.18,21682.660220214817,1
208,1704789300,21687.2,21692.9,21663.35,21663.4,0,2024-01-09 14:05:00+05:30,21701.07,21681.904917461296,0
209,1704789600,21663.8,21673.3,21649.0,21655.4,0,2024-01-09 14:10:00+05:30,21698.745000000003,21680.865508933402,0
210,1704789900,21656.6,21661.9,21608.85,21609.2,0,2024-01-09 14:15:00+05:30,21693.965000000004,21678.055096818367,0
211,1704790200,21608.2,21616.6,21582.6,21604.3,0,2024-01-09 14:20:00+05:30,21688.975,21675.162740080395,0
212,1704790500,21604.8,21604.85,21555.75,21559.3,0,2024-01-09 14:25:00+05:30,21681.5,21670.6191032145,0
213,1704790800,21561.4,21606.75,21559.7,21591.7,0,2024-01-09 14:30:00+05:30,21675.585,21667.524236421774,0
214,1704791100,21592.8,21599.0,21570.45,21588.1,0,2024-01-09 14:35:00+05:30,21669.23,21664.409560483666,0
215,1704791400,21588.9,21591.7,21545.95,21555.2,0,2024-01-09 14:40:00+05:30,21661.305,21660.12683262156,0
216,1704791700,21556.5,21580.9,21555.6,21564.6,0,2024-01-09 14:45:00+05:30,21653.614999999998,21656.380682322677,0
217,1704792000,21566.1,21585.0,21554.9,21579.2,0,2024-01-09 14:50:00+05:30,21647.260000000002,21653.35398889826,0
218,1704792300,21578.7,21585.7,21570.15,21576.4,0,2024-01-09 14:55:00+05:30,21640.795000000002,21650.336185412056,0
219,1704792600,21576.0,21580.95,21553.0,21563.6,0,2024-01-09 15:00:00+05:30,21634.010000000002,21646.93476637629,0
220,1704792900,21563.8,21570.1,21550.1,21559.4,0,2024-01-09 15:05:00+05:30,21626.445,21643.502030439966,0
221,1704793200,21560.9,21562.2,21533.1,21542.1,0,2024-01-09 15:10:00+05:30,21618.295000000002,21639.52548022663,0
222,1704793500,21543.2,21545.55,21529.55,21530.0,0,2024-01-09 15:15:00+05:30,21609.754999999997,21635.230363355,0
223,1704793800,21532.1,21546.25,21517.85,21545.2,0,2024-01-09 15:20:00+05:30,21601.945,21631.69976087049,0
224,1704794100,21545.4,21558.1,21544.45,21551.9,0,2024-01-09 15:25:00+05:30,21594.760000000002,21628.570358483415,0
225,1704858300,21529.3,21564.5,21517.85,21553.45,0,2024-01-10 09:15:00+05:30,21587.847499999996,21625.6244620723,0
226,1704858600,21554.1,21556.25,21528.95,21530.9,0,2024-01-10 09:20:00+05:30,21580.4875,21621.909777285153,0
227,1704858900,21531.7,21538.15,21477.8,21478.2,0,2024-01-10 09:25:00+05:30,21570.0775,21616.274099744558,0
228,1704859200,21476.65,21529.35,21448.65,21529.35,0,2024-01-10 09:30:00+05:30,21563.375,21612.86531151928,0
229,1704859500,21529.45,21539.85,21499.75,21524.35,0,2024-01-10 09:35:00+05:30,21556.822500000002,21609.39412283225,0
230,1704859800,21523.9,21559.15,21521.35,21558.6,0,2024-01-10 09:40:00+05:30,21554.2925,21607.402196446674,0
231,1704860100,21559.25,21564.8,21521.7,21549.05,0,2024-01-10 09:45:00+05:30,21551.53,21605.113875017392,0
232,1704860400,21548.25,21556.0,21541.75,21549.55,0,2024-01-10 09:50:00+05:30,21551.0425,21602.934899526514,0
233,1704860700,21549.7,21549.8,21513.05,21540.15,0,2024-01-10 09:55:00+05:30,21548.465,21600.472746603908,0
234,1704861000,21539.35,21539.35,21513.55,21519.4,0,2024-01-10 10:00:00+05:30,21545.030000000002,21597.293423207673,0
235,1704861300,21517.7,21530.35,21512.0,21524.15,0,2024-01-10 10:05:00+05:30,21543.4775,21594.42505367012,0
236,1704861600,21523.0,21542.5,21522.6,21541.85,0,2024-01-10 10:10:00+05:30,21542.340000000004,21592.363286859527,0
237,1704861900,21542.7,21573.9,21540.45,21568.3,0,2024-01-10 10:15:00+05:30,21541.795000000002,21591.41962855131,0
238,1704862200,21567.65,21568.75,21534.85,21535.8,0,2024-01-10 10:20:00+05:30,21539.765,21589.238466647337,0
239,1704862500,21534.85,21536.1,21523.4,21534.7,0,2024-01-10 10:25:00+05:30,21538.32,21587.099703249405,0
240,1704862800,21535.3,21552.4,21534.05,21551.5,0,2024-01-10 10:30:00+05:30,21537.925,21585.70363645531,0
241,1704863100,21550.75,21555.75,21542.8,21555.7,0,2024-01-10 10:35:00+05:30,21538.605000000003,21584.527023260987,0
242,1704863400,21555.8,21555.95,21525.6,21529.8,0,2024-01-10 10:40:00+05:30,21538.595,21582.380865486048,0
243,1704863700,21529.25,21536.75,21512.1,21516.4,0,2024-01-10 10:45:00+05:30,21537.155,21579.79338056503,0
244,1704864000,21516.7,21532.45,21515.15,21529.75,0,2024-01-10 10:50:00+05:30,21536.047499999997,21577.830895052673,0
245,1704864300,21530.4,21536.85,21520.45,21525.6,0,2024-01-10 10:55:00+05:30,21534.655000000002,21575.782624658452,0
246,1704864600,21525.95,21532.1,21518.0,21526.75,0,2024-01-10 11:00:00+05:30,21534.447500000002,21573.85977663263,0
247,1704864900,21527.3,21529.0,21518.95,21526.55,0,2024-01-10 11:05:00+05:30,21536.864999999998,21572.00449127449,0
248,1704865200,21526.6,21542.95,21523.05,21542.25,0,2024-01-10 11:10:00+05:30,21537.510000000002,21570.837648479413,0
249,1704865500,21542.65,21548.75,21534.55,21536.25,0,2024-01-10 11:15:00+05:30,21538.105,21569.481270107673,0
250,1704865800,21536.3,21548.15,21534.95,21547.55,0,2024-01-10 11:20:00+05:30,21537.552499999998,21568.62122029953,0
251,1704866100,21546.95,21549.45,21540.6,21541.9,0,2024-01-10 11:25:00+05:30,21537.195,21567.573329307394,0
252,1704866400,21542.3,21548.85,21532.3,21534.15,0,2024-01-10 11:30:00+05:30,21536.425,21566.262610511025,0
253,1704866700,21534.3,21553.0,21531.6,21549.45,0,2024-01-10 11:35:00+05:30,21536.89,21565.60329245177,0
254,1704867000,21550.3,21559.25,21546.7,21549.15,0,2024-01-10 11:40:00+05:30,21538.3775,21564.9580652968,0
255,1704867300,21549.85,21553.1,21537.5,21541.85,0,2024-01-10 11:45:00+05:30,21539.2625,21564.05186665771,0
256,1704867600,21541.2,21547.2,21536.05,21544.7,0,2024-01-10 11:50:00+05:30,21539.405,21563.29296992604,0
257,1704867900,21543.6,21547.35,21530.4,21536.85,0,2024-01-10 11:55:00+05:30,21537.832499999997,21562.255990713253,0
258,1704868200,21536.75,21539.85,21524.2,21525.15,0,2024-01-10 12:00:00+05:30,21537.3,21560.800853822537,0
259,1704868500,21524.25,21526.15,21505.8,21522.2,0,2024-01-10 12:05:00+05:30,21536.675,21559.287094849104,0
260,1704868800,21521.85,21531.65,21516.3,21522.65,0,2024-01-10 12:10:00+05:30,21535.2325,21557.850346031493,0
261,1704869100,21522.1,21525.25,21513.5,21515.1,0,2024-01-10 12:15:00+05:30,21533.2025,21556.173861873398,0
262,1704869400,21514.8,21525.65,21505.3,21516.85,0,2024-01-10 12:20:00+05:30,21532.555,21554.631749643067,0
263,1704869700,21517.05,21518.65,21506.6,21515.5,0,2024-01-10 12:25:00+05:30,21532.510000000002,21553.097171225694,0
264,1704870000,21515.4,21527.6,21508.35,21524.95,0,2024-01-10 12:30:00+05:30,21532.27,21551.993360589393,0
265,1704870300,21524.3,21532.45,21520.45,21527.65,0,2024-01-10 12:35:00+05:30,21532.3725,21551.038718997654,0
266,1704870600,21528.95,21529.55,21503.5,21503.5,0,2024-01-10 12:40:00+05:30,21531.21,21549.174455507553,0
267,1704870900,21504.05,21525.05,21468.45,21497.35,0,2024-01-10 12:45:00+05:30,21529.75,21547.14212391902,0
268,1704871200,21497.95,21504.85,21487.55,21503.65,0,2024-01-10 12:50:00+05:30,21527.82,21545.436550432,0
269,1704871500,21504.0,21504.0,21488.05,21496.65,0,2024-01-10 12:55:00+05:30,21525.84,21543.523352375843,0
270,1704871800,21498.25,21503.55,21489.0,21499.8,0,2024-01-10 13:00:00+05:30,21523.4525,21541.8087111062,0
271,1704872100,21500.8,21516.9,21496.4,21509.15,0,2024-01-10 13:05:00+05:30,21521.815,21540.527977337333,0
272,1704872400,21509.55,21517.3,21506.25,21510.3,0,2024-01-10 13:10:00+05:30,21520.6225,21539.34256646136,0
273,1704872700,21510.55,21515.5,21500.35,21503.35,0,2024-01-10 13:15:00+05:30,21518.3175,21537.931093266798,0
274,1704873000,21503.15,21505.35,21490.4,21498.05,0,2024-01-10 13:20:00+05:30,21515.7625,21536.367128824964,0
275,1704873300,21498.15,21500.25,21490.25,21495.85,0,2024-01-10 13:25:00+05:30,21513.4625,21534.77822181222,0
276,1704873600,21496.35,21506.2,21488.35,21489.3,0,2024-01-10 13:30:00+05:30,21510.692499999997,21532.99476213331,0
277,1704873900,21489.4,21494.05,21479.75,21489.05,0,2024-01-10 13:35:00+05:30,21508.3025,21531.271438128082,0
278,1704874200,21488.9,21503.1,21481.3,21502.3,0,2024-01-10 13:40:00+05:30,21507.16,21530.135303299532,0
279,1704874500,21502.5,21504.7,21488.35,21493.15,0,2024-01-10 13:45:00+05:30,21505.707499999997,21528.684899248572,0
280,1704874800,21493.6,21505.65,21490.75,21505.65,0,2024-01-10 13:50:00+05:30,21504.857500000002,21527.781569866274,0
281,1704875100,21505.75,21528.45,21503.95,21525.6,0,2024-01-10 13:55:00+05:30,21505.3825,21527.696018106813,0
282,1704875400,21524.55,21541.95,21511.75,21513.45,0,2024-01-10 14:00:00+05:30,21505.2125,21527.137350730078,0
283,1704875700,21513.9,21521.0,21508.35,21518.1,0,2024-01-10 14:05:00+05:30,21505.342500000002,21526.782944819093,0
284,1704876000,21518.3,21536.25,21517.7,21531.9,0,2024-01-10 14:10:00+05:30,21505.69,21526.983613649718,1
285,1704876300,21531.95,21557.8,21528.45,21547.8,0,2024-01-10 14:15:00+05:30,21506.6975,21527.799942526202,1
286,1704876600,21547.9,21554.6,21520.75,21520.75,0,2024-01-10 14:20:00+05:30,21507.559999999998,21527.523474191843,0
287,1704876900,21521.6,21528.6,21509.85,21518.3,0,2024-01-10 14:25:00+05:30,21508.607500000002,21527.161769321578,0
288,1704877200,21519.4,21544.5,21518.0,21542.3,0,2024-01-10 14:30:00+05:30,21510.54,21527.755425426614,1
289,1704877500,21543.15,21569.1,21541.15,21563.05,0,2024-01-10 14:35:00+05:30,21513.86,21529.139526390278,1
290,1704877800,21563.5,21581.75,21561.2,21569.4,0,2024-01-10 14:40:00+05:30,21517.340000000004,21530.71836849262,1
291,1704878100,21568.6,21574.9,21559.55,21563.9,0,2024-01-10 14:45:00+05:30,21520.0775,21532.01960894389,1
292,1704878400,21565.2,21590.55,21561.65,21588.55,0,2024-01-10 14:50:00+05:30,21523.989999999998,21534.236487024522,1
293,1704878700,21588.65,21617.9,21581.0,21605.75,0,2024-01-10 14:55:00+05:30,21529.109999999997,21537.040938513757,1
294,1704879000,21604.55,21641.2,21603.25,21640.45,0,2024-01-10 15:00:00+05:30,21536.23,21541.096195826944,1
295,1704879300,21639.4,21641.85,21590.95,21614.15,0,2024-01-10 15:05:00+05:30,21542.145,21543.961050892554,1
296,1704879600,21614.3,21616.55,21602.1,21609.2,0,2024-01-10 15:10:00+05:30,21548.140000000003,21546.51944105363,1
297,1704879900,21608.0,21623.9,21607.05,21623.85,0,2024-01-10 15:15:00+05:30,21554.879999999997,21549.552011992706,1
298,1704880200,21623.3,21626.0,21617.15,21622.8,0,2024-01-10 15:20:00+05:30,21560.905,21552.42448211064,1
299,1704880500,21622.5,21632.55,21622.15,21625.4,0,2024-01-10 15:25:00+05:30,21567.5175,21555.286267125914,1
